,word,level
251,example,A1
252,excited,A1
253,exciting,A1
254,exercise,A1
255,expensive,A1
256,explain,A1
257,extra,A1
258,eye,A1
259,face,A1
260,fact,A1
261,fall,A1
262,false,A1
263,family,A1
264,famous,A1
265,fantastic,A1
266,far,A1
267,farm,A1
268,farmer,A1
269,fast,A1
270,fat,A1
271,father,A1
272,favourite,A1
273,February,A1
274,feel,A1
275,feeling,A1
276,festival,A1
277,few,A1
278,fifteen,A1
279,fifth,A1
280,fifty,A1
281,fill,A1
282,film,A1
283,final,A1
284,find,A1
285,fine,A1
286,finish,A1
287,fire,A1
288,first,A1
289,fish,A1
290,five,A1
291,flat,A1
292,flight,A1
293,floor,A1
294,flower,A1
295,fly,A1
296,follow,A1
297,food,A1
298,foot,A1
299,football,A1
300,for,A1
301,forget,A1
302,form,A1
303,forty,A1
304,four,A1
305,fourteen,A1
306,fourth,A1
307,free,A1
308,Friday,A1
309,friend,A1
310,friendly,A1
311,from,A1
312,front,A1
313,fruit,A1
314,full,A1
315,fun,A1
316,funny,A1
317,future,A1
318,game,A1
319,garden,A1
320,geography,A1
321,get,A1
322,girl,A1
323,girlfriend,A1
324,give,A1
325,glass,A1
326,go,A1
327,good,A1
328,goodbye,A1
329,grandfather,A1
330,grandmother,A1
331,grandparent,A1
332,great,A1
333,green,A1
334,grey,A1
335,group,A1
336,grow,A1
337,guess,A1
338,guitar,A1
339,gym,A1
340,hair,A1
341,half,A1
342,hand,A1
343,happen,A1
344,happy,A1
345,hard,A1
346,hat,A1
347,hate,A1
348,have,A1
349,have,A1
350,he,A1
351,head,A1
352,health,A1
353,healthy,A1
354,hear,A1
355,hello,A1
356,help,A1
357,her,A1
358,here,A1
359,hey,A1
360,hi,A1
361,high,A1
362,him,A1
363,his,A1
364,history,A1
365,hobby,A1
366,holiday,A1
367,home,A1
368,homework,A1
369,hope,A1
370,horse,A1
371,hospital,A1
372,hot,A1
373,hotel,A1
374,hour,A1
375,house,A1
376,how,A1
377,however,A1
378,hundred,A1
379,hungry,A1
380,husband,A1
381,I,A1
382,ice,A1
383,ice,A1
384,idea,A1
385,if,A1
386,imagine,A1
387,important,A1
388,improve,A1
389,in,A1
390,include,A1
391,information,A1
392,interest,A1
393,interested,A1
394,interesting,A1
395,internet,A1
396,interview,A1
397,into,A1
398,introduce,A1
399,island,A1
400,it,A1
401,its,A1
402,jacket,A1
403,January,A1
404,jeans,A1
405,job,A1
406,join,A1
407,journey,A1
408,juice,A1
409,July,A1
410,June,A1
411,just,A1
412,keep,A1
413,key,A1
414,kilometre,A1
415,kind,A1
416,kitchen,A1
417,know,A1
418,land,A1
419,language,A1
420,large,A1
421,last1,A1
422,late,A1
423,later,A1
424,laugh,A1
425,learn,A1
426,leave,A1
427,left,A1
428,leg,A1
429,lesson,A1
430,let,A1
431,letter,A1
432,library,A1
433,lie1,A1
434,life,A1
435,light,A1
436,adj,A1
437,like,A1
438,like,A1
439,line,A1
440,lion,A1
441,list,A1
442,listen,A1
443,little,A1
444,live1,A1
445,local,A1
446,long1,A1
447,look,A1
448,lose,A1
449,lot,A1
450,love,A1
451,lunch,A1
452,machine,A1
453,magazine,A1
454,main,A1
455,make,A1
456,man,A1
457,many,A1
458,map,A1
459,March,A1
460,market,A1
461,married,A1
462,match,A1
463,May,A1
464,maybe,A1
465,me,A1
466,meal,A1
467,mean,A1
468,meaning,A1
469,meat,A1
470,meet,A1
471,meeting,A1
472,member,A1
473,menu,A1
474,message,A1
475,metre,A1
476,midnight,A1
477,mile,A1
478,milk,A1
479,million,A1
480,minute1,A1
481,miss,A1
482,mistake,A1
483,model,A1
484,modern,A1
485,moment,A1
486,Monday,A1
487,money,A1
488,month,A1
489,more,A1
490,morning,A1
491,most,A1
492,mother,A1
493,mountain,A1
494,mouse,A1
495,mouth,A1
496,move,A1
497,movie,A1
498,much,A1
499,mum,A1
500,museum,A1
501,music,A1
502,must,A1
503,my,A1
504,name,A1
505,natural,A1
506,near,A1
507,need,A1
508,negative,A1
509,neighbour,A1
510,never,A1
511,new,A1
512,news,A1
513,newspaper,A1
514,next,A1
515,next,A1
516,nice,A1
517,night,A1
518,nine,A1
519,nineteen,A1
520,ninety,A1
521,no,A1
522,no,A1
523,nobody,A1
524,north,A1
525,nose,A1
526,not,A1
527,note,A1
528,nothing,A1
529,November,A1
530,now,A1
531,number,A1
532,nurse,A1
533,object,A1
534,o’clock,A1
535,October,A1
536,of,A1
537,off,A1
538,office,A1
539,often,A1
540,oh,A1
541,OK,A1
542,old,A1
543,on,A1
544,once,A1
545,one,A1
546,onion,A1
547,online,A1
548,only,A1
549,open,A1
550,opinion,A1
551,opposite,A1
552,or,A1
553,orange,A1
554,order,A1
555,other,A1
556,our,A1
557,out,A1
558,outside,A1
559,over,A1
560,own,A1
561,page,A1
562,paint,A1
563,painting,A1
564,pair,A1
565,paper,A1
566,paragraph,A1
567,parent,A1
568,park,A1
569,part,A1
570,partner,A1
571,party,A1
572,passport,A1
573,past,A1
574,pay,A1
575,pen,A1
576,pencil,A1
577,people,A1
578,pepper,A1
579,perfect,A1
580,period,A1
581,person,A1
582,personal,A1
583,phone,A1
584,photo,A1
585,photograph,A1
586,phrase,A1
587,piano,A1
588,picture,A1
589,piece,A1
590,pig,A1
591,pink,A1
592,place,A1
593,plan,A1
594,plane,A1
595,plant,A1
596,play,A1
597,player,A1
598,please,A1
599,point,A1
600,police,A1
601,policeman,A1
602,pool,A1
603,poor,A1
604,popular,A1
605,positive,A1
606,possible,A1
607,post,A1
608,potato,A1
609,pound,A1
610,practice,A1
611,practise,A1
612,prefer,A1
613,prepare,A1
614,present,A1
615,pretty,A1
616,price,A1
617,probably,A1
618,problem,A1
619,product,A1
620,programme,A1
621,project,A1
622,purple,A1
623,put,A1
624,quarter,A1
625,question,A1
626,quick,A1
627,quickly,A1
628,quiet,A1
629,quite,A1
630,radio,A1
631,rain,A1
632,read,A1
633,reader,A1
634,reading,A1
635,ready,A1
636,real,A1
637,really,A1
638,reason,A1
639,red,A1
640,relax,A1
641,remember,A1
642,repeat,A1
643,report,A1
644,restaurant,A1
645,result,A1
646,return,A1
647,rice,A1
648,rich,A1
649,ride,A1
650,right,A1
651,river,A1
652,road,A1
653,room,A1
654,routine,A1
655,rule,A1
656,run,A1
657,sad,A1
658,salad,A1
659,salt,A1
660,same,A1
661,sandwich,A1
662,Saturday,A1
663,say,A1
664,school,A1
665,science,A1
666,scientist,A1
667,sea,A1
668,second1,A1
669,number,A1
670,second1,A1
671,section,A1
672,see,A1
673,sell,A1
674,send,A1
675,sentence,A1
676,September,A1
677,seven,A1
678,seventeen,A1
679,seventy,A1
680,share,A1
681,she,A1
682,sheep,A1
683,shirt,A1
684,shoe,A1
685,shop,A1
686,shopping,A1
687,short,A1
688,should,A1
689,show,A1
690,shower,A1
691,sick,A1
692,similar,A1
693,sing,A1
694,singer,A1
695,sister,A1
696,sit,A1
697,situation,A1
698,six,A1
699,sixteen,A1
700,sixty,A1
701,skill,A1
702,skirt,A1
703,sleep,A1
704,slow,A1
705,small,A1
706,snake,A1
707,snow,A1
708,so,A1
709,some,A1
710,somebody,A1
711,someone,A1
712,something,A1
713,sometimes,A1
714,son,A1
715,song,A1
716,soon,A1
717,sorry,A1
718,sound,A1
719,soup,A1
720,south,A1
721,space,A1
722,speak,A1
723,special,A1
724,spell,A1
725,spelling,A1
726,spend,A1
727,sport,A1
728,spring,A1
729,stand,A1
730,star,A1
731,start,A1
732,statement,A1
733,station,A1
734,stay,A1
735,still,A1
736,stop,A1
737,story,A1
738,street,A1
739,strong,A1
740,student,A1
741,study,A1
742,style,A1
743,subject,A1
744,success,A1
745,sugar,A1
746,summer,A1
747,sun,A1
748,Sunday,A1
749,supermarket,A1
750,sure,A1
751,sweater,A1
752,swim,A1
753,swimming,A1
754,table,A1
755,take,A1
756,talk,A1
757,tall,A1
758,taxi,A1
759,tea,A1
760,teach,A1
761,teacher,A1
762,team,A1
763,teenager,A1
764,telephone,A1
765,television,A1
766,tell,A1
767,ten,A1
768,tennis,A1
769,terrible,A1
770,test,A1
771,text,A1
772,than,A1
773,thank,A1
774,thanks,A1
775,that,A1
776,the,A1
777,theatre,A1
778,their,A1
779,them,A1
780,then,A1
781,there,A1
782,they,A1
783,thing,A1
784,think,A1
785,third,A1
786,thirsty,A1
787,thirteen,A1
788,thirty,A1
789,this,A1
790,thousand,A1
791,three,A1
792,through,A1
793,Thursday,A1
794,ticket,A1
795,time,A1
796,tired,A1
797,title,A1
798,to,A1
799,today,A1
800,together,A1
801,toilet,A1
802,tomato,A1
803,tomorrow,A1
804,tonight,A1
805,too,A1
806,tooth,A1
807,topic,A1
808,tourist,A1
809,town,A1
810,traffic,A1
811,train,A1
812,travel,A1
813,tree,A1
814,trip,A1
815,trousers,A1
816,true,A1
817,try,A1
818,T-shirt,A1
819,Tuesday,A1
820,turn,A1
821,TV,A1
822,twelve,A1
823,twenty,A1
824,twice,A1
825,two,A1
826,type,A1
827,umbrella,A1
828,uncle,A1
829,under,A1
830,understand,A1
831,university,A1
832,until,A1
833,up,A1
834,upstairs,A1
835,us,A1
836,use,A1
837,useful,A1
838,usually,A1
839,vacation,A1
840,vegetable,A1
841,very,A1
842,video,A1
843,village,A1
844,visit,A1
845,visitor,A1
846,wait,A1
847,waiter,A1
848,wake,A1
849,walk,A1
850,wall,A1
851,want,A1
852,warm,A1
853,wash,A1
854,watch,A1
855,water,A1
856,way,A1
857,we,A1
858,wear,A1
859,weather,A1
860,website,A1
861,Wednesday,A1
862,week,A1
863,weekend,A1
864,welcome,A1
865,well,A1
866,west,A1
867,what,A1
868,when,A1
869,where,A1
870,which,A1
871,white,A1
872,who,A1
873,why,A1
874,wife,A1
875,will,A1
876,win,A1
877,window,A1
878,wine,A1
879,winter,A1
880,with,A1
881,without,A1
882,woman,A1
883,wonderful,A1
884,word,A1
885,work,A1
886,worker,A1
887,world,A1
888,would,A1
889,write,A1
890,writer,A1
891,writing,A1
892,wrong,A1
893,yeah,A1
894,year,A1
895,yellow,A1
896,yes,A1
897,yesterday,A1
898,you,A1
899,young,A1
900,your,A1
901,yourself,A1
0,ability,A2
1,able,A2
2,abroad,A2
3,accept,A2
4,accident,A2
5,according,A2
6,achieve,A2
7,act,A2
8,active,A2
9,actually,A2
10,adult,A2
11,advantage,A2
12,adventure,A2
13,advertise,A2
14,advertisement,A2
15,advertising,A2
16,affect,A2
17,after,A2
18,against,A2
19,ah,A2
20,airline,A2
21,alive,A2
22,all,A2
23,all,A2
24,allow,A2
25,almost,A2
26,alone,A2
27,along,A2
28,already,A2
29,alternative,A2
30,although,A2
31,among,A2
32,amount,A2
33,ancient,A2
34,ankle,A2
35,any,A2
36,anybody,A2
37,any,A2
38,anyway,A2
39,anywhere,A2
40,app,A2
41,appear,A2
42,appearance,A2
43,apply,A2
44,architect,A2
45,architecture,A2
46,argue,A2
47,argument,A2
48,army,A2
49,arrange,A2
50,arrangement,A2
51,as,A2
52,asleep,A2
53,assistant,A2
54,athlete,A2
55,attack,A2
56,attend,A2
57,attention,A2
58,attractive,A2
59,audience,A2
60,author,A2
61,available,A2
62,average,A2
63,avoid,A2
64,award,A2
65,awful,A2
66,back,A2
67,background,A2
68,badly,A2
69,bar,A2
70,baseball,A2
71,based,A2
72,basketball,A2
73,bean,A2
74,bear,A2
75,beat,A2
76,beef,A2
77,before,A2
78,behave,A2
79,behaviour,A2
80,belong,A2
81,belt,A2
82,benefit,A2
83,best,A2
84,better,A2
85,between,A2
86,billion,A2
87,bin,A2
88,biology,A2
89,birth,A2
90,biscuit,A2
91,bit,A2
92,blank,A2
93,blood,A2
94,blow,A2
95,board,A2
96,boil,A2
97,bone,A2
98,book,A2
99,borrow,A2
100,boss,A2
101,bottom,A2
102,bowl,A2
103,brain,A2
104,bridge,A2
105,bright,A2
106,brilliant,A2
107,broken,A2
108,brush,A2
109,burn,A2
110,businessman,A2
111,button,A2
112,camp,A2
113,camping,A2
114,can2,A2
115,care,A2
116,careful,A2
117,carefully,A2
118,carpet,A2
119,cartoon,A2
120,case,A2
121,cash,A2
122,castle,A2
123,catch,A2
124,cause,A2
125,celebrate,A2
126,celebrity,A2
127,certain,A2
128,certainly,A2
129,chance,A2
130,character,A2
131,charity,A2
132,chat,A2
133,check,A2
134,chef,A2
135,chemistry,A2
136,chip,A2
137,choice,A2
138,church,A2
139,cigarette,A2
140,circle,A2
141,classical,A2
142,clear,A2
143,clearly,A2
144,clever,A2
145,climate,A2
146,close2,A2
147,closed,A2
148,clothing,A2
149,cloud,A2
150,coach,A2
151,coast,A2
152,code,A2
153,colleague,A2
154,collect,A2
155,column,A2
156,comedy,A2
157,comfortable,A2
158,comment,A2
159,communicate,A2
160,community,A2
161,compete,A2
162,competition,A2
163,complain,A2
164,completely,A2
165,condition,A2
166,conference,A2
167,connect,A2
168,connected,A2
169,consider,A2
170,contain,A2
171,context,A2
172,continent,A2
173,continue,A2
174,control,A2
175,cook,A2
176,cooker,A2
177,copy,A2
178,corner,A2
179,correctly,A2
180,count,A2
181,couple,A2
182,cover,A2
183,crazy,A2
184,creative,A2
185,credit,A2
186,crime,A2
187,criminal,A2
188,cross,A2
189,crowd,A2
190,crowded,A2
191,cry,A2
192,cupboard,A2
193,curly,A2
194,cycle,A2
195,daily,A2
196,danger,A2
197,dark,A2
198,data,A2
199,dead,A2
200,deal,A2
201,dear,A2
202,death,A2
203,decision,A2
204,deep,A2
205,definitely,A2
206,degree,A2
207,dentist,A2
208,department,A2
209,depend,A2
210,desert,A2
211,designer,A2
212,destroy,A2
213,detective,A2
214,develop,A2
215,device,A2
216,diary,A2
217,differently,A2
218,digital,A2
219,direct,A2
220,direction,A2
221,director,A2
222,disagree,A2
223,disappear,A2
224,disaster,A2
225,discover,A2
226,discovery,A2
227,discussion,A2
228,disease,A2
229,distance,A2
230,divorced,A2
231,document,A2
232,double,A2
233,download,A2
234,downstairs,A2
235,drama,A2
236,drawing,A2
237,dream,A2
238,drive,A2
239,driving,A2
240,drop,A2
241,drug,A2
242,dry,A2
243,earn,A2
244,earth,A2
245,easily,A2
246,education,A2
247,effect,A2
248,either,A2
249,electric,A2
250,electrical,A2
251,electricity,A2
252,electronic,A2
253,employ,A2
254,employee,A2
255,employer,A2
256,empty,A2
257,ending,A2
258,energy,A2
259,engine,A2
260,engineer,A2
261,enormous,A2
262,enter,A2
263,environment,A2
264,equipment,A2
265,error,A2
266,especially,A2
267,essay,A2
268,everyday,A2
269,everywhere,A2
270,evidence,A2
271,exact,A2
272,exactly,A2
273,excellent,A2
274,except,A2
275,exist,A2
276,expect,A2
277,experience,A2
278,experiment,A2
279,expert,A2
280,explanation,A2
281,express,A2
282,expression,A2
283,extreme,A2
284,extremely,A2
285,factor,A2
286,factory,A2
287,fail,A2
288,fair,A2
289,fall,A2
290,fan,A2
291,farm,A2
292,farming,A2
293,fashion,A2
294,fat,A2
295,fear,A2
296,feature,A2
297,feed,A2
298,female,A2
299,fiction,A2
300,field,A2
301,fight,A2
302,figure,A2
303,film,A2
304,final,A2
305,finally,A2
306,finger,A2
307,finish,A2
308,first,A2
309,firstly,A2
310,fish,A2
311,fishing,A2
312,fit,A2
313,fix,A2
314,flat,A2
315,flu,A2
316,fly,A2
317,flying,A2
318,focus,A2
319,following,A2
320,foreign,A2
321,forest,A2
322,fork,A2
323,formal,A2
324,fortunately,A2
325,forward,A2
326,free,A2
327,fresh,A2
328,fridge,A2
329,frog,A2
330,fun,A2
331,furniture,A2
332,further,A2
333,future,A2
334,gallery,A2
335,gap,A2
336,gas,A2
337,gate,A2
338,general,A2
339,gift,A2
340,goal,A2
341,god,A2
342,gold,A2
343,golf,A2
344,good,A2
345,government,A2
346,grass,A2
347,greet,A2
348,ground,A2
349,guest,A2
350,guide,A2
351,gun,A2
352,guy,A2
353,habit,A2
354,half,A2
355,hall,A2
356,happily,A2
357,have,A2
358,headache,A2
359,heart,A2
360,heat,A2
361,heavy,A2
362,height,A2
363,helpful,A2
364,hero,A2
365,hers,A2
366,herself,A2
367,hide,A2
368,high,A2
369,hill,A2
370,himself,A2
371,his,A2
372,hit,A2
373,hockey,A2
374,hold,A2
375,hole,A2
376,home,A2
377,hope,A2
378,huge,A2
379,human,A2
380,hurt,A2
381,ideal,A2
382,identify,A2
383,ill,A2
384,illness,A2
385,image,A2
386,immediately,A2
387,impossible,A2
388,included,A2
389,including,A2
390,increase,A2
391,incredible,A2
392,independent,A2
393,individual,A2
394,industry,A2
395,informal,A2
396,injury,A2
397,insect,A2
398,inside,A2
399,instead,A2
400,instruction,A2
401,instructor,A2
402,instrument,A2
403,intelligent,A2
404,international,A2
405,introduction,A2
406,invent,A2
407,invention,A2
408,invitation,A2
409,invite,A2
410,involve,A2
411,item,A2
412,itself,A2
413,jam,A2
414,jazz,A2
415,jewellery,A2
416,joke,A2
417,journalist,A2
418,jump,A2
419,kid,A2
420,kill,A2
421,king,A2
422,knee,A2
423,knife,A2
424,knock,A2
425,knowledge,A2
426,lab,A2
427,lady,A2
428,lake,A2
429,lamp,A2
430,land,A2
431,laptop,A2
432,last1,A2
433,last1,A2
434,later,A2
435,laughter,A2
436,law,A2
437,lawyer,A2
438,lazy,A2
439,lead1,A2
440,leader,A2
441,learning,A2
442,least,A2
443,lecture,A2
444,lemon,A2
445,lend,A2
446,less,A2
447,level,A2
448,lifestyle,A2
449,lift,A2
450,light,A2
451,light,A2
452,likely,A2
453,link,A2
454,listener,A2
455,little,A2
456,lock,A2
457,look,A2
458,lorry,A2
459,lost,A2
460,loud,A2
461,loudly,A2
462,lovely,A2
463,low,A2
464,luck,A2
465,lucky,A2
466,mail,A2
467,major,A2
468,male,A2
469,manage,A2
470,manager,A2
471,manner,A2
472,mark,A2
473,marry,A2
474,material,A2
475,mathematics,A2
476,maths,A2
477,matter,A2
478,may,A2
479,media,A2
480,medical,A2
481,medicine,A2
482,memory,A2
483,mention,A2
484,metal,A2
485,method,A2
486,middle,A2
487,might,A2
488,mind,A2
489,mine,A2
490,mirror,A2
491,missing,A2
492,mobile,A2
493,monkey,A2
494,moon,A2
495,mostly,A2
496,motorcycle,A2
497,movement,A2
498,musical,A2
499,musician,A2
500,myself,A2
501,narrow,A2
502,national,A2
503,nature,A2
504,nearly,A2
505,necessary,A2
506,neck,A2
507,need,A2
508,neither,A2
509,nervous,A2
510,network,A2
511,noise,A2
512,noisy,A2
513,none,A2
514,normal,A2
515,normally,A2
516,notice,A2
517,novel,A2
518,nowhere,A2
519,number,A2
520,nut,A2
521,ocean,A2
522,offer,A2
523,officer,A2
524,oil,A2
525,onto,A2
526,opportunity,A2
527,option,A2
528,ordinary,A2
529,organization,A2
530,organize,A2
531,original,A2
532,ourselves,A2
533,outside,A2
534,oven,A2
535,own,A2
536,owner,A2
537,pack,A2
538,pain,A2
539,painter,A2
540,palace,A2
541,pants,A2
542,parking,A2
543,particular,A2
544,pass,A2
545,passenger,A2
546,past,A2
547,patient,A2
548,pattern,A2
549,pay,A2
550,peace,A2
551,penny,A2
552,per,A2
553,per,A2
554,perform,A2
555,perhaps,A2
556,permission,A2
557,personality,A2
558,pet,A2
559,petrol,A2
560,photograph,A2
561,physical,A2
562,physics,A2
563,pick,A2
564,pilot,A2
565,planet,A2
566,plant,A2
567,plastic,A2
568,plate,A2
569,platform,A2
570,please,A2
571,pleased,A2
572,pocket,A2
573,polite,A2
574,pollution,A2
575,pop,A2
576,population,A2
577,position,A2
578,possession,A2
579,possibility,A2
580,poster,A2
581,power,A2
582,predict,A2
583,present,A2
584,president,A2
585,prevent,A2
586,print,A2
587,printer,A2
588,prison,A2
589,prize,A2
590,process,A2
591,produce,A2
592,professional,A2
593,professor,A2
594,profile,A2
595,program,A2
596,progress,A2
597,promise,A2
598,pronounce,A2
599,protect,A2
600,provide,A2
601,pub,A2
602,public,A2
603,publish,A2
604,pull,A2
605,purpose,A2
606,push,A2
607,quality,A2
608,quantity,A2
609,queen,A2
610,question,A2
611,quietly,A2
612,race,A2
613,railway,A2
614,raise,A2
615,rate,A2
616,rather,A2
617,reach,A2
618,react,A2
619,realize,A2
620,receive,A2
621,recent,A2
622,recently,A2
623,reception,A2
624,recipe,A2
625,recognize,A2
626,recommend,A2
627,record,A2
628,recording,A2
629,recycle,A2
630,reduce,A2
631,refer,A2
632,refuse1,A2
633,region,A2
634,regular,A2
635,relationship,A2
636,remove,A2
637,repair,A2
638,replace,A2
639,reply,A2
640,report,A2
641,reporter,A2
642,request,A2
643,research,A2
644,researcher,A2
645,respond,A2
646,response,A2
647,rest,A2
648,rest,A2
649,review,A2
650,ride,A2
651,ring1,A2
652,ring2,A2
653,rise,A2
654,rock,A2
655,rock,A2
656,role,A2
657,roof,A2
658,round,A2
659,route,A2
660,rubbish,A2
661,rude,A2
662,run,A2
663,runner,A2
664,running,A2
665,sadly,A2
666,safe,A2
667,sail,A2
668,sailing,A2
669,salary,A2
670,sale,A2
671,sauce,A2
672,save,A2
673,scared,A2
674,scary,A2
675,scene,A2
676,schedule,A2
677,score,A2
678,screen,A2
679,search,A2
680,season,A2
681,seat,A2
682,second1,A2
683,secondly,A2
684,secret,A2
685,secretary,A2
686,seem,A2
687,sense,A2
688,separate,A2
689,series,A2
690,serious,A2
691,serve,A2
692,service,A2
693,several,A2
694,shake,A2
695,shall,A2
696,shape,A2
697,sheet,A2
698,ship,A2
699,shoulder,A2
700,shout,A2
701,shut,A2
702,side,A2
703,sign,A2
704,silver,A2
705,simple,A2
706,since,A2
707,singing,A2
708,single,A2
709,sir,A2
710,site,A2
711,size,A2
712,ski,A2
713,skiing,A2
714,skin,A2
715,sky,A2
716,sleep,A2
717,slowly,A2
718,smartphone,A2
719,smell,A2
720,smile,A2
721,smoke,A2
722,smoking,A2
723,soap,A2
724,soccer,A2
725,social,A2
726,society,A2
727,sock,A2
728,soft,A2
729,soldier,A2
730,solution,A2
731,solve,A2
732,somewhere,A2
733,sort,A2
734,source,A2
735,speaker,A2
736,specific,A2
737,speech,A2
738,speed,A2
739,spider,A2
740,spoon,A2
741,square,A2
742,stage,A2
743,stair,A2
744,stamp,A2
745,star,A2
746,start,A2
747,state,A2
748,stay,A2
749,steal,A2
750,step,A2
751,stomach,A2
752,stone,A2
753,store,A2
754,storm,A2
755,straight,A2
756,strange,A2
757,strategy,A2
758,stress,A2
759,structure,A2
760,stupid,A2
761,succeed,A2
762,successful,A2
763,such,A2
764,suddenly,A2
765,suggest,A2
766,suggestion,A2
767,suit,A2
768,support,A2
769,suppose,A2
770,sure,A2
771,surprise,A2
772,surprised,A2
773,surprising,A2
774,survey,A2
775,sweet,A2
776,symbol,A2
777,system,A2
778,tablet,A2
779,talk,A2
780,target,A2
781,task,A2
782,taste,A2
783,teaching,A2
784,technology,A2
785,teenage,A2
786,temperature,A2
787,term,A2
788,text,A2
789,themselves,A2
790,thick,A2
791,thief,A2
792,thin,A2
793,thinking,A2
794,third,A2
795,thought,A2
796,throw,A2
797,tidy,A2
798,tie,A2
799,tip,A2
800,tool,A2
801,top,A2
802,touch,A2
803,tour,A2
804,tourism,A2
805,towards,A2
806,towel,A2
807,tower,A2
808,toy,A2
809,track,A2
810,tradition,A2
811,traditional,A2
812,train,A2
813,trainer,A2
814,training,A2
815,transport,A2
816,traveller,A2
817,trouble,A2
818,truck,A2
819,twin,A2
820,typical,A2
821,underground,A2
822,understanding,A2
823,unfortunately,A2
824,unhappy,A2
825,uniform,A2
826,unit,A2
827,united,A2
828,unusual,A2
829,upstairs,A2
830,use,A2
831,used,A2
832,user,A2
833,usual,A2
834,valley,A2
835,van,A2
836,variety,A2
837,vehicle,A2
838,view,A2
839,virus,A2
840,voice,A2
841,wait,A2
842,war,A2
843,wash,A2
844,washing,A2
845,wave,A2
846,weak,A2
847,web,A2
848,wedding,A2
849,weight,A2
