word,probability,start,end
a,0.960268497467041,27.16,27.32
dream,0.9925034046173096,27.32,27.46
for,0.9954572916030884,27.46,27.68
themselves.,0.8106863498687744,27.68,27.98
So,0.3157632052898407,27.98,28.8
what,0.7634001970291138,28.8,29.46
if,0.9675235152244568,29.46,30.66
children,0.672416090965271,30.66,31.18
neglected,0.3849213421344757,31.18,32.52
and,0.4982181191444397,32.52,33.08
they,0.42172709107398987,33.08,35.18
don't,0.8921201229095459,35.18,35.36
follow,0.979648768901825,35.36,35.78
the,0.9602599143981934,35.78,36.56
path,0.9925948977470398,36.56,36.86
that,0.8110798597335815,36.86,37.22
their,0.9391167759895325,37.22,37.74
parents,0.975702702999115,37.74,38.0
have,0.8622180223464966,38.0,38.32
"prepared,",0.9891331791877747,38.32,38.68
but,0.9667617082595825,38.88,39.02
they,0.9483211636543274,39.02,39.16
choose,0.8761245608329773,39.16,39.46
to,0.9951964020729065,39.46,39.76
follow,0.9943523406982422,39.76,40.06
the,0.8902590870857239,40.06,40.3
dream,0.7031470537185669,40.3,40.44
instead.,0.9190497994422913,40.44,41.02
So,0.782002866268158,41.5,41.76
that,0.8041728138923645,41.76,42.26
would,0.9529126286506653,42.26,42.52
follow,0.984799861907959,42.52,42.88
them,0.9879883527755737,42.88,43.1
to,0.9882521033287048,43.1,43.48
be,0.8679950833320618,43.48,44.1
dependent.,0.6186878681182861,44.1,44.58
Even,0.17581430077552795,46.739999999999995,47.459999999999994
if,0.9487131237983704,47.459999999999994,48.18
they,0.9351447820663452,48.18,48.32
have,0.9597669839859009,48.32,48.54
a,0.958463191986084,48.54,48.72
fire,0.9592466354370117,48.72,48.94
in,0.9537890553474426,48.94,49.08
themselves,0.877537727355957,49.08,49.54
that,0.6290830969810486,49.54,50.0
encourage,0.5694475769996643,50.0,51.6
them,0.973027229309082,51.6,51.98
to,0.9655798077583313,51.98,54.2
follow,0.9406833648681641,54.2,54.48
"themselves,",0.8864210844039917,54.48,55.02
they,0.9617620706558228,55.24,55.44
have,0.9834014177322388,55.44,55.7
to,0.9978470802307129,55.7,56.52
think,0.9787605404853821,56.52,57.34
about,0.9885163307189941,57.34,57.58
their,0.9890950322151184,57.58,57.8
parents,0.9871942400932312,57.8,58.14
and,0.8097562789916992,58.14,58.38
they,0.6494293808937073,58.38,58.52
negotiate,0.8932817578315735,58.52,59.06
with,0.9895987510681152,59.06,59.3
them.,0.9982118606567383,59.3,59.68
Whereas,0.8552936315536499,59.76,60.08
they,0.7436985969543457,60.08,60.5
can,0.992419421672821,60.5,61.04
lean,0.9540756344795227,61.04,62.3
towards,0.9277555346488953,62.3,62.72
and,0.9315575957298279,62.72,63.16
follow,0.996436357498169,63.16,63.5
what,0.9878893494606018,63.5,63.78
they,0.9959035515785217,63.78,63.98
have,0.9591984748840332,63.98,64.14
dreamt,0.9749147891998291,64.14,64.4
about.,0.9946889877319336,64.4,64.78
So,0.5673947334289551,65.44,65.54
that,0.8685528635978699,65.54,65.94
is,0.9748640656471252,65.94,66.14
where,0.9771115183830261,66.14,66.54
their,0.9771884679794312,66.54,67.02
decision,0.9802772402763367,67.02,67.5
is,0.9838652014732361,67.5,67.76
not,0.9953870177268982,67.76,67.98
fully,0.9711698889732361,67.98,68.4
based,0.995161235332489,68.4,68.9
on,0.9787490963935852,68.9,69.12
themselves.,0.8883017301559448,69.12,69.58
That,0.4926632046699524,69.58,70.16
is,0.7971674799919128,70.16,70.46
what,0.8779674768447876,70.46,70.94
their,0.9229336977005005,70.94,71.14
behavior,0.8811590075492859,71.14,71.62
becomes.,0.5746682286262512,71.62,72.34
Not,0.7729460597038269,72.64,72.94
independent,0.7556107640266418,72.94,73.46
"anymore,",0.9873598217964172,73.46,74.04
but,0.9861803650856018,74.04,74.36
everything,0.9939613938331604,74.36,74.86
depends,0.9932621121406555,74.86,75.34
on,0.993655800819397,75.34,75.64
the,0.8837489485740662,75.64,75.74
parents,0.6438136696815491,75.74,76.1
and,0.9334080219268799,76.1,76.52
not,0.9957335591316223,76.52,77.02
even,0.9770101308822632,77.02,77.4
themselves.,0.8498440980911255,77.4,77.86
